Iteration,Position
35,22
35,21
35,18
35,19
35,19
35,21
35,19
35,20
35,17
35,21
35,17
35,21
36,21
36,20
36,19
36,19
36,20
36,19
36,20
36,20
36,19
36,20
36,20
36,19
36,18
36,20
36,21
36,22
36,22
36,18
36,20
36,20
36,21
36,22
36,17
36,22
36,21
36,18
36,20
36,21
36,21
36,20
36,20
36,19
36,20
36,19
36,20
36,21
36,20
36,19
36,18
36,21
36,23
36,21
36,18
36,20
36,19
36,18
36,21
36,22
36,20
36,22
36,22
36,19
36,19
36,18
36,20
36,21
36,21
36,21
36,19
36,18
36,20
36,20
36,20
36,18
36,20
36,19
36,19
36,19
36,19
36,19
36,21
36,20
36,20
36,19
36,21
36,19
36,22
36,20
36,18
36,21
36,21
36,20
36,19
36,22
36,19
36,23
36,21
36,20
36,21
36,18
36,19
36,21
36,19
36,21
36,21
36,19
36,20
36,20
36,22
36,21
37,20
37,21
37,19
37,19
37,20
37,18
37,21
37,21
37,21
37,20
37,20
37,20
37,22
37,19
37,20
37,21
37,20
37,21
37,20
37,19
37,18
37,19
37,19
37,21
37,19
37,22
37,20
37,20
37,20
37,21
37,21
37,22
37,21
37,19
37,21
37,19
37,19
37,19
37,23
37,19
37,19
37,19
37,20
37,20
37,21
37,21
37,22
37,18
37,18
37,17
37,20
37,21
37,23
37,23
37,18
37,22
37,21
37,22
37,22
37,20
37,22
37,22
37,19
37,21
37,18
37,19
37,20
37,21
37,21
37,19
37,17
37,22
37,20
37,23
37,21
37,19
37,20
37,20
37,20
37,20
37,22
37,23
37,20
37,19
37,20
37,19
37,19
37,19
37,19
37,18
37,18
37,20
37,18
37,19
37,21
37,19
37,19
37,19
37,21
37,19
38,22
38,23
38,21
38,19
38,20
38,20
38,19
38,18
38,20
38,19
38,21
38,20
38,23
38,20
38,20
38,21
38,21
38,19
38,20
38,20
38,20
38,21
38,20
38,19
38,21
38,21
38,18
38,17
38,19
38,20
38,17
38,19
38,19
38,20
38,19
38,20
38,18
38,20
38,23
38,21
38,21
38,21
38,21
38,19
38,21
38,21
38,21
38,19
38,20
38,17
38,21
38,20
38,20
38,22
38,22
38,21
38,21
38,18
38,19
38,21
38,21
38,21
38,19
38,21
38,21
38,20
38,19
38,21
38,19
38,18
38,21
38,19
38,19
38,22
38,22
38,19
38,20
38,20
38,21
38,20
38,18
38,20
38,18
38,20
38,20
38,17
38,20
38,18
38,19
38,19
38,18
38,19
38,18
38,17
38,22
38,18
38,20
38,20
38,20
38,19
39,20
39,19
39,19
39,20
39,19
39,20
39,18
39,18
39,18
39,20
39,20
39,19
39,18
39,20
39,20
39,21
39,19
39,18
39,17
39,20
39,20
39,21
39,20
39,19
39,20
39,19
39,21
39,19
39,20
39,22
39,19
39,21
39,20
39,20
39,20
39,19
39,20
39,20
39,21
39,19
39,22
39,19
39,21
39,19
39,22
39,20
39,22
39,19
39,19
39,18
39,20
39,20
39,22
39,19
39,22
39,22
39,22
39,18
39,23
39,20
39,23
39,20
39,20
39,19
39,20
39,21
39,21
39,22
39,19
39,19
39,21
39,18
39,20
39,19
39,21
39,17
39,19
39,19
39,19
39,21
39,21
39,20
39,18
39,18
39,21
39,22
39,19
39,18
39,20
39,22
39,21
39,20
39,21
39,20
39,18
39,22
39,19
39,19
39,19
39,17
40,21
40,19
40,20
40,17
40,20
40,20
40,19
40,19
40,20
40,22
40,20
40,21
40,18
40,21
40,19
40,19
40,18
40,20
40,20
40,20
40,20
40,20
40,19
40,21
40,21
40,21
40,21
40,21
40,17
40,21
40,21
40,19
40,21
40,23
40,22
40,20
40,20
40,21
40,21
40,22
40,18
40,18
40,19
40,20
40,21
40,21
40,19
40,18
40,19
40,21
40,20
40,20
40,19
40,20
40,21
40,20
40,21
40,19
40,18
40,19
40,21
40,23
40,20
40,21
40,19
40,20
40,19
40,20
40,23
40,19
40,21
40,21
40,22
40,19
40,21
40,22
40,20
40,21
40,20
40,19
40,18
40,20
40,20
40,22
40,18
40,22
40,19
40,19
40,18
40,20
40,21
40,22
40,18
40,19
40,19
40,21
40,20
40,21
40,20
40,19
41,20
41,21
41,19
41,20
41,22
41,22
41,20
41,22
41,20
41,21
41,20
41,23
41,19
41,23
41,23
41,21
41,18
41,20
41,19
41,21
41,22
41,19
41,19
41,18
41,20
41,21
41,20
41,21
41,21
41,21
41,22
41,20
41,21
41,19
41,20
41,23
41,20
41,21
41,21
41,23
41,20
41,22
41,21
41,22
41,21
41,19
41,21
41,19
41,19
41,19
41,19
41,20
41,20
41,21
41,21
41,21
41,20
41,19
41,22
41,21
41,20
41,20
41,19
41,20
41,21
41,19
41,18
41,20
41,21
41,21
41,21
41,19
41,20
41,19
41,19
41,22
41,22
41,22
41,19
41,20
41,22
41,19
41,22
41,17
41,21
41,20
41,20
41,20
41,19
41,21
41,18
41,21
41,20
41,20
41,19
41,19
41,20
41,21
41,17
41,20
42,23
42,21
42,20
42,19
42,20
42,20
42,22
42,19
42,19
42,18
42,19
42,19
42,21
42,21
42,21
42,21
42,19
42,19
42,21
42,20
42,20
42,19
42,21
42,20
42,21
42,20
42,22
42,19
42,19
42,18
42,20
42,19
42,20
42,19
42,19
42,19
42,20
42,19
42,20
42,22
42,23
42,20
42,20
42,18
42,20
42,19
42,21
42,19
42,21
42,18
42,20
42,18
42,21
42,20
42,20
42,18
42,17
42,20
42,20
42,21
42,22
42,21
42,20
42,20
42,21
42,22
42,20
42,19
42,19
42,20
42,21
42,20
42,20
42,21
42,21
42,19
42,21
42,20
42,19
42,19
42,20
42,19
42,20
42,16
42,20
42,19
42,20
42,20
42,20
42,20
42,23
42,18
42,21
42,20
42,22
42,20
42,21
42,20
42,21
42,21
43,19
43,20
43,20
43,20
43,21
43,20
43,21
43,18
43,21
43,22
43,19
43,20
43,19
43,18
43,20
43,18
43,20
43,21
43,20
43,20
43,21
43,21
43,19
43,17
43,20
43,19
43,20
43,19
43,21
43,21
43,18
43,22
43,22
43,19
43,21
43,19
43,20
43,18
43,21
43,20
43,19
43,21
43,20
43,19
43,22
43,21
43,20
43,20
43,19
43,20
43,18
43,21
43,21
43,21
43,21
43,19
43,20
43,20
43,20
43,21
43,20
43,19
43,23
43,22
43,19
43,20
43,20
43,20
43,20
43,20
43,20
43,20
43,19
43,21
43,18
43,18
43,19
43,24
43,21
43,21
43,20
43,21
43,22
43,21
43,22
43,19
43,22
43,20
43,21
43,22
43,22
43,20
43,17
43,18
43,20
43,19
43,21
43,19
43,20
43,20
44,20
44,18
44,21
44,21
44,20
44,20
44,21
44,21
44,23
44,21
44,19
44,21
44,20
44,19
44,20
44,20
44,19
44,19
44,18
44,17
44,22
44,20
44,19
44,22
44,19
44,20
44,21
44,21
44,21
44,22
44,21
44,21
44,19
44,20
44,18
44,21
44,22
44,19
44,20
44,20
44,23
44,21
44,19
44,20
44,21
44,21
44,22
44,21
44,20
44,21
44,20
44,24
44,23
44,22
44,23
44,18
44,21
44,20
44,20
44,19
44,21
44,21
44,21
44,20
44,21
44,22
44,21
44,21
44,20
44,22
44,21
44,20
44,20
44,22
44,21
44,21
44,20
44,19
44,21
44,18
44,21
44,19
44,17
44,19
44,20
44,18
44,18
44,22
44,23
44,19
44,20
44,19
44,22
44,19
44,20
44,19
44,22
44,20
44,19
44,20
45,17
45,19
45,19
45,20
45,19
45,23
45,18
45,20
45,22
45,19
45,19
45,21
45,20
45,21
45,20
45,18
45,20
45,22
45,20
45,21
45,21
45,21
45,21
45,21
45,19
45,19
45,18
45,22
45,17
45,20
45,19
45,23
45,18
45,20
45,20
45,20
45,20
45,22
45,20
45,20
45,18
45,21
45,19
45,21
45,21
45,20
45,22
45,19
45,18
45,21
45,21
45,21
45,18
45,19
45,19
45,21
45,21
45,18
45,19
45,19
45,22
45,20
45,22
45,19
45,19
45,20
45,21
45,21
45,20
45,19
45,20
45,20
45,19
45,18
45,19
45,20
45,21
45,20
45,20
45,20
45,22
45,21
45,22
45,19
45,19
45,22
45,22
45,20
45,20
45,20
45,17
45,21
45,19
45,21
45,19
45,22
45,22
45,21
45,19
45,20
46,21
46,22
46,22
46,20
46,23
46,18
46,20
46,21
46,20
46,18
46,19
46,19
46,19
46,19
46,21
46,21
46,20
46,18
46,22
46,22
46,22
46,19
46,22
46,22
46,18
46,19
46,19
46,20
46,20
46,21
46,20
46,17
46,22
46,20
46,18
46,21
46,21
46,20
46,23
46,21
46,21
46,19
46,18
46,20
46,22
46,20
46,22
46,20
46,20
46,19
46,19
46,20
46,19
46,20
46,19
46,23
46,19
46,19
46,22
46,19
46,19
46,19
46,19
46,19
46,19
46,21
46,19
46,22
46,19
46,20
46,23
46,22
46,20
46,18
46,22
46,22
46,18
46,19
46,21
46,19
46,19
46,19
46,20
46,19
46,19
46,22
46,19
46,18
46,22
46,22
46,18
46,18
46,21
46,22
46,18
46,19
46,19
46,18
46,19
46,17
47,20
47,21
47,18
47,19
47,22
47,21
47,20
47,21
47,21
47,22
47,21
47,19
47,20
47,20
47,21
47,20
47,19
47,18
47,22
47,22
47,19
47,19
47,22
47,21
47,20
47,17
47,21
47,20
47,20
47,19
47,23
47,20
47,19
47,19
47,19
47,23
47,18
47,19
47,18
47,22
47,21
47,22
47,22
47,20
47,19
47,17
47,21
47,18
47,23
47,20
47,18
47,19
47,21
47,19
47,21
47,19
47,21
47,22
47,19
47,20
47,20
47,20
47,21
47,21
47,23
47,20
47,20
47,18
47,18
47,20
47,19
47,21
47,20
47,20
47,18
47,19
47,18
47,20
47,17
47,19
47,18
47,22
47,21
47,23
47,17
47,19
47,18
47,21
47,21
47,18
47,21
47,21
47,18
47,20
47,18
47,23
47,23
47,20
47,20
47,21
48,20
48,19
48,20
48,19
48,20
48,21
48,21
48,21
48,19
48,19
48,18
48,20
48,21
48,19
48,20
48,20
48,24
48,20
48,22
48,19
48,21
48,19
48,21
48,21
48,22
48,18
48,20
48,23
48,21
48,20
48,20
48,20
48,21
48,19
48,19
48,18
48,19
48,18
48,20
48,20
48,23
48,19
48,19
48,20
48,21
48,20
48,19
48,21
48,22
48,22
48,21
48,18
48,18
48,23
48,18
48,18
48,19
48,18
48,20
48,22
48,20
48,18
48,23
48,19
48,18
48,17
48,21
48,20
48,21
48,21
48,20
48,20
48,21
48,20
48,23
48,19
48,19
48,23
48,19
48,19
48,20
48,19
48,19
48,19
48,21
48,21
48,20
48,19
48,21
48,18
48,17
48,20
48,20
48,21
48,19
48,22
48,21
48,20
48,17
48,24
49,20
49,19
49,21
49,20
49,21
49,22
49,23
49,20
49,18
49,20
49,17
49,20
49,20
49,19
49,20
49,21
49,19
49,18
49,20
49,21
49,22
49,19
49,20
49,19
49,18
49,18
49,20
49,20
49,19
49,20
49,21
49,21
49,20
49,19
49,21
49,20
49,21
49,17
49,19
49,21
49,19
49,20
49,21
49,19
49,18
49,20
49,20
49,20
49,22
49,22
49,21
49,19
49,19
49,20
49,23
49,17
49,22
49,20
49,21
49,22
49,19
49,19
49,19
49,18
49,19
49,17
49,18
49,20
49,22
49,19
49,18
49,19
49,20
49,21
49,20
49,20
49,19
49,19
49,19
49,21
49,19
49,20
49,17
49,21
49,20
49,20
49,21
49,19
49,21
49,21
49,18
49,18
49,20
49,21
49,18
49,19
49,18
49,19
49,19
49,19
50,22
50,19
50,21
50,21
50,20
50,22
50,20
50,19
50,20
50,20
50,17
50,17
50,21
50,17
50,19
50,20
50,22
50,23
50,19
50,21
50,20
50,22
50,22
50,20
50,18
50,21
50,18
50,20
50,20
50,21
50,22
50,20
50,18
50,21
50,21
50,19
50,19
50,19
50,20
50,18
50,18
50,20
50,19
50,19
50,20
50,22
50,19
50,19
50,22
50,20
50,19
50,20
50,21
50,19
50,21
50,21
50,17
50,20
50,19
50,19
50,20
50,20
50,21
50,19
50,21
50,18
50,20
50,18
50,21
50,19
50,20
50,21
50,21
50,19
50,22
50,22
50,17
50,18
50,20
50,19
50,22
50,20
50,20
50,21
50,20
50,20
50,20
50,20
50,19
50,21
50,19
50,21
50,21
50,20
50,21
50,20
50,22
50,20
50,20
50,20
51,21
51,19
51,21
51,21
51,20
51,20
51,20
51,21
51,21
51,19
51,17
51,21
51,21
51,21
51,21
51,21
51,21
51,20
51,19
51,22
51,20
51,21
51,20
51,18
51,19
51,19
51,21
51,17
51,19
51,20
51,19
51,21
51,21
51,21
51,19
51,20
51,22
51,20
51,21
51,21
51,20
51,20
51,20
51,19
51,23
51,21
51,22
51,18
51,21
51,20
51,19
51,21
51,19
51,21
51,21
51,19
51,21
51,21
51,20
51,19
51,18
51,20
51,19
51,21
51,20
51,17
51,20
51,19
51,19
51,19
51,20
51,19
51,20
51,20
51,19
51,20
51,20
51,20
51,20
51,18
51,20
51,20
51,22
51,20
51,20
51,21
51,20
51,20
51,20
51,21
51,21
51,21
51,18
51,19
51,17
51,21
51,18
51,22
51,19
51,20
52,21
52,20
52,21
52,21
52,21
52,20
52,21
52,20
52,23
52,22
52,19
52,19
52,20
52,19
52,21
52,19
52,22
52,21
52,22
52,22
52,22
52,19
52,21
52,21
52,19
52,22
52,21
52,17
52,21
52,18
52,20
52,18
52,20
52,20
52,22
52,21
52,16
52,21
52,20
52,21
52,20
52,21
52,19
52,21
52,18
52,19
52,21
52,20
52,20
52,20
52,21
52,21
52,21
52,21
52,19
52,21
52,21
52,20
52,20
52,19
52,22
52,22
52,20
52,21
52,21
52,22
52,21
52,20
52,20
52,20
52,22
52,18
52,21
52,21
52,19
52,21
52,20
52,20
52,21
52,20
52,19
52,19
52,21
52,20
52,20
52,21
52,19
52,18
52,18
52,20
52,19
52,20
52,20
52,21
52,19
52,18
52,19
52,19
52,19
52,19
53,21
53,19
53,20
53,20
53,20
53,20
53,21
53,19
53,21
53,18
53,19
53,17
53,19
53,21
53,19
53,20
53,22
53,20
53,19
53,21
53,20
53,21
53,21
53,20
53,21
53,21
53,20
53,18
53,21
53,18
53,18
53,18
53,22
53,20
53,21
53,19
53,21
53,20
53,19
53,20
53,20
53,21
53,21
53,20
53,17
53,20
53,20
53,21
53,22
53,19
53,22
53,19
53,22
53,20
53,20
53,18
53,20
53,18
53,21
53,20
53,21
53,20
53,21
53,21
53,20
53,19
53,22
53,19
53,19
53,19
53,21
53,20
53,21
53,21
53,18
53,20
53,18
53,21
53,20
53,19
53,20
53,20
53,21
53,20
53,22
53,18
53,21
53,20
53,19
53,20
53,20
53,22
53,20
53,21
53,21
53,20
53,21
53,18
53,21
53,20
54,22
54,19
54,20
54,21
54,18
54,22
54,20
54,20
54,19
54,19
54,20
54,19
54,19
54,22
54,21
54,19
54,22
54,19
54,19
54,20
54,19
54,22
54,18
54,21
54,20
54,22
54,19
54,20
54,20
54,21
54,19
54,20
54,20
54,21
54,19
54,18
54,22
54,18
54,19
54,18
54,18
54,19
54,20
54,20
54,20
54,20
54,21
54,19
54,20
54,18
54,21
54,20
54,19
54,20
54,22
54,18
54,21
54,20
54,21
54,20
54,18
54,20
54,22
54,20
54,21
54,20
54,20
54,19
54,21
54,20
54,22
54,20
54,19
54,21
54,20
54,23
54,21
54,18
54,19
54,20
54,22
54,21
54,19
54,19
54,20
54,21
54,20
54,20
54,20
54,19
54,20
54,20
54,18
54,20
54,18
54,21
54,23
54,18
54,20
54,20
55,20
55,22
55,21
55,19
55,18
55,19
55,20
55,18
55,21
55,21
55,19
55,21
55,19
55,20
55,20
55,22
55,20
55,21
55,20
55,19
55,19
55,19
55,20
55,20
55,21
55,19
55,20
55,21
55,19
55,17
55,20
55,21
55,20
55,22
55,19
55,21
55,20
55,19
55,18
55,19
55,18
55,21
55,19
55,19
55,19
55,19
55,18
55,21
55,17
55,20
55,19
55,20
55,21
55,18
55,19
55,22
55,21
55,21
55,18
55,21
55,23
55,20
55,23
55,21
55,21
55,21
55,18
55,19
55,21
55,21
55,20
55,23
55,19
55,19
55,20
55,20
55,21
55,22
55,19
55,20
55,20
55,19
55,21
55,21
55,21
55,18
55,22
55,20
55,20
55,21
55,20
55,19
55,18
55,20
55,21
55,20
55,19
55,21
55,19
55,20
56,17
56,19
56,19
56,18
56,20
56,20
56,18
56,20
56,18
56,19
56,19
56,20
56,20
56,21
56,23
56,20
56,19
56,18
56,20
56,19
56,21
56,17
56,21
56,22
56,19
56,18
56,19
56,19
56,20
56,20
56,19
56,22
56,20
56,22
56,20
56,20
56,21
56,22
56,21
56,22
56,20
56,20
56,19
56,19
56,18
56,22
56,20
56,20
56,21
56,19
56,20
56,21
56,20
56,18
56,20
56,20
56,21
56,20
56,19
56,19
56,19
56,21
56,19
56,20
56,19
56,21
56,20
56,22
56,19
56,19
56,19
56,22
56,20
56,18
56,18
56,20
56,22
56,19
56,21
56,22
56,19
56,19
56,22
56,20
56,19
56,18
56,20
56,19
56,19
56,19
56,20
56,20
56,21
56,21
56,21
56,18
56,20
56,20
56,22
56,21
57,18
57,19
57,19
57,20
57,19
57,20
57,20
57,19
57,22
57,20
57,20
57,22
57,20
57,18
57,20
57,21
57,22
57,19
57,17
57,20
57,18
57,17
57,21
57,21
57,21
57,20
57,18
57,20
57,19
57,19
57,23
57,22
57,19
57,21
57,20
57,19
57,17
57,18
57,21
57,21
57,17
57,17
57,21
57,22
57,19
57,21
57,19
57,23
57,21
57,21
57,20
57,20
57,20
57,20
57,18
57,20
57,20
57,19
57,18
57,20
57,20
57,20
57,20
57,18
57,22
57,19
57,22
57,18
57,18
57,20
57,19
57,19
57,21
57,18
57,22
57,20
57,19
57,18
57,19
57,19
57,19
57,20
57,20
57,21
57,18
57,20
57,20
57,18
57,19
57,20
57,19
57,21
57,23
57,22
57,18
57,20
57,18
57,21
57,22
57,20
58,22
58,19
58,20
58,20
58,19
58,23
58,19
58,19
58,20
58,19
58,22
58,18
58,18
58,22
58,21
58,19
58,18
58,19
58,19
58,20
58,21
58,19
58,18
58,20
58,20
58,20
58,20
58,20
58,19
58,19
58,22
58,20
58,19
58,19
58,19
58,19
58,23
58,20
58,20
58,19
58,20
58,19
58,19
58,20
58,20
58,19
58,20
58,20
58,22
58,21
58,19
58,21
58,21
58,19
58,19
58,21
58,20
58,19
58,20
58,19
58,19
58,22
58,19
58,21
58,19
58,19
58,17
58,21
58,18
58,18
58,21
58,20
58,20
58,17
58,22
58,19
58,21
58,17
58,21
58,21
58,21
58,21
58,22
58,18
58,19
58,22
58,19
58,20
58,20
58,20
58,20
58,21
58,22
58,19
58,21
58,20
58,20
58,19
58,19
58,19
59,19
59,20
59,20
59,19
59,20
59,20
59,20
59,20
59,19
59,20
59,21
59,21
59,19
59,20
59,19
59,19
59,19
59,19
59,20
59,18
59,20
59,21
59,19
59,19
59,21
59,20
59,21
59,21
59,21
59,20
59,18
59,18
59,20
59,19
59,19
59,18
59,19
59,18
59,20
59,22
59,19
59,18
59,20
59,19
59,21
59,21
59,20
59,23
59,20
59,20
59,20
59,21
59,20
59,19
59,18
59,19
59,19
59,19
59,19
59,21
59,19
59,20
59,20
59,17
59,18
59,20
59,18
59,22
59,21
59,20
59,20
59,20
59,19
59,20
59,16
59,20
59,18
59,20
59,19
59,21
59,20
59,21
59,18
59,20
59,20
59,19
59,20
59,19
59,19
59,21
59,21
59,20
59,20
59,18
59,18
59,21
59,18
59,18
59,19
59,22
60,17
60,18
60,19
60,19
60,20
60,20
60,18
60,20
60,18
60,17
60,19
60,19
60,22
60,20
60,20
60,20
60,20
60,21
60,19
60,21
60,21
60,20
60,18
60,19
60,20
60,21
60,20
60,20
60,20
60,18
60,19
60,19
60,18
60,19
60,19
60,20
60,19
60,20
60,18
60,20
60,20
60,19
60,23
60,19
60,23
60,20
60,20
60,22
60,20
60,21
60,18
60,20
60,20
60,18
60,20
60,19
60,21
60,19
60,22
60,22
60,20
60,19
60,20
60,20
60,21
60,21
60,20
60,22
60,19
60,19
60,19
60,22
60,21
60,22
60,19
60,21
60,20
60,19
60,20
60,18
60,21
60,20
60,19
60,19
60,22
60,18
60,19
60,21
60,21
60,19
60,21
60,20
60,20
60,19
60,20
60,21
60,20
60,18
60,19
60,20
61,19
61,23
61,20
61,19
61,22
61,19
61,18
61,22
61,20
61,21
61,19
61,20
61,19
61,20
61,21
61,21
61,19
61,21
61,17
61,20
61,19
61,18
61,19
61,21
61,20
61,19
61,21
61,20
61,19
61,22
61,21
61,22
61,21
61,18
61,20
61,19
61,23
61,19
61,20
61,20
61,18
61,20
61,21
61,20
61,17
61,21
61,19
61,19
61,21
61,21
61,19
61,21
61,21
61,19
61,20
61,20
61,18
61,20
61,17
61,20
61,21
61,18
61,21
61,19
61,20
61,18
61,19
61,18
61,20
61,18
61,20
61,19
61,19
61,19
61,17
61,20
61,22
61,19
61,18
61,20
61,19
61,19
61,19
61,18
61,20
61,19
61,19
61,21
61,18
61,18
61,20
61,19
61,20
61,19
61,20
61,20
61,21
61,20
61,20
61,22
62,20
62,21
62,19
62,19
62,19
62,20
62,21
62,17
62,17
62,19
62,20
62,21
62,19
62,19
62,20
62,22
62,21
62,18
62,19
62,21
62,19
62,22
62,19
62,21
62,20
62,21
62,21
62,17
62,20
62,21
62,18
62,18
62,19
62,20
62,18
62,18
62,18
62,18
62,22
62,19
62,19
62,21
62,20
62,21
62,20
62,21
62,19
62,18
62,19
62,18
62,19
62,20
62,20
62,20
62,19
62,22
62,19
62,19
62,20
62,17
62,20
62,20
62,19
62,20
62,18
62,19
62,21
62,19
62,18
62,22
62,20
62,20
62,20
62,20
62,18
62,19
62,18
62,19
62,20
62,19
62,21
62,19
62,19
62,18
62,16
62,19
62,19
62,19
62,22
62,22
62,20
62,19
62,18
62,20
62,20
62,20
62,18
62,21
62,20
62,19
63,21
63,21
63,19
63,21
63,20
63,18
63,20
63,19
63,19
63,19
63,19
63,17
63,20
63,22
63,20
63,21
63,19
63,20
63,18
63,22
63,20
63,18
63,20
63,18
63,19
63,21
63,19
63,20
63,19
63,19
63,20
63,21
63,19
63,18
63,20
63,20
63,18
63,20
63,18
63,20
63,22
63,18
63,17
63,21
63,19
63,20
63,18
63,20
63,19
63,19
63,21
63,19
63,18
63,20
63,20
63,19
63,18
63,22
63,19
63,20
63,20
63,20
63,19
63,21
63,20
63,19
63,19
63,20
63,22
63,21
63,19
63,19
63,22
63,19
63,19
63,21
63,21
63,20
63,20
63,19
63,20
63,21
63,21
63,21
63,19
63,19
63,20
63,19
63,20
63,18
63,21
63,18
63,21
63,19
63,18
63,17
63,20
63,22
63,21
63,19
64,21
64,19
64,22
64,18
64,20
64,19
64,20
64,18
64,19
64,21
64,19
64,21
64,22
64,20
64,21
64,19
64,17
64,19
64,19
64,18
64,21
64,21
64,20
64,19
64,18
64,21
64,21
64,21
64,19
64,20
64,20
64,20
64,20
64,21
64,20
64,21
64,21
64,21
64,20
64,19
64,18
64,21
64,21
64,22
64,20
64,21
64,19
64,21
64,20
64,19
64,19
64,21
64,19
64,20
64,21
64,20
64,19
64,20
64,19
64,20
64,21
64,18
64,17
64,20
64,21
64,19
64,21
64,19
64,19
64,20
64,18
64,18
64,19
64,21
64,18
64,18
64,20
64,21
64,20
64,19
64,19
64,20
64,19
64,20
64,19
64,20
64,22
64,21
64,20
64,19
64,19
64,18
64,20
64,19
64,18
64,20
64,19
64,20
64,18
64,18
65,20
65,18
65,20
65,18
65,20
65,21
65,19
65,21
65,20
65,18
65,20
65,18
65,20
65,21
65,21
65,18
65,19
65,20
65,18
65,21
65,19
65,19
65,20
65,20
65,18
65,23
65,19
65,20
65,18
65,20
65,19
65,20
65,19
65,18
65,21
65,18
65,21
65,20
65,18
65,19
65,20
65,19
65,19
65,21
65,22
65,18
65,18
65,18
65,20
65,19
65,21
65,20
65,20
65,18
65,20
65,21
65,17
65,20
65,21
65,19
65,20
65,22
65,20
65,20
65,20
65,18
65,22
65,21
65,21
65,22
65,20
65,19
65,19
65,21
65,21
65,19
65,19
65,21
65,18
65,19
65,19
65,21
65,19
65,20
65,21
65,20
65,21
65,19
65,22
65,21
65,21
65,19
65,18
65,18
65,21
65,19
65,19
65,19
65,20
65,21
66,17
66,19
66,19
66,18
66,20
66,18
66,20
66,19
66,22
66,21
66,19
66,19
66,19
66,19
66,19
66,18
66,20
66,19
66,17
66,21
66,18
66,19
66,20
66,21
66,19
66,22
66,19
66,20
66,21
66,20
66,21
66,19
66,19
66,19
66,19
66,18
66,18
66,20
66,20
66,19
66,20
66,19
66,20
66,22
66,22
66,21
66,18
66,18
66,19
66,18
66,22
66,19
66,22
66,21
66,21
66,19
66,21
66,21
66,21
66,21
66,21
66,19
66,19
66,21
66,22
66,20
66,21
66,19
66,22
66,21
66,20
66,18
66,19
66,19
66,18
66,18
66,22
66,19
66,20
66,19
66,21
66,21
66,20
66,21
66,21
66,21
66,19
66,19
66,21
66,18
66,20
66,18
66,19
66,20
66,18
66,20
66,20
66,20
66,18
66,18
67,17
67,21
67,20
67,21
67,20
67,18
67,21
67,18
67,18
67,21
67,19
67,21
67,18
67,20
67,18
67,20
67,20
67,21
67,19
67,19
67,20
67,20
67,21
67,20
67,21
67,22
67,20
67,20
67,21
67,20
67,23
67,21
67,19
67,21
67,19
67,19
67,18
67,22
67,19
67,20
67,20
67,19
67,22
67,19
67,19
67,19
67,20
67,20
67,20
67,18
67,21
67,20
67,21
67,20
67,18
67,18
67,22
67,21
67,20
67,21
67,21
67,19
67,19
67,20
67,17
67,21
67,21
67,20
67,19
67,19
67,20
67,21
67,20
67,22
67,22
67,18
67,22
67,18
67,19
67,21
67,19
67,18
67,21
67,22
67,18
67,20
67,20
67,19
67,18
67,22
67,21
67,20
67,21
67,21
67,20
67,21
67,19
67,19
67,17
67,19
68,17
68,20
68,19
68,20
68,20
68,21
68,18
68,20
68,19
68,19
68,19
68,19
68,20
68,22
68,17
68,17
68,19
68,19
68,21
68,19
68,21
68,17
68,20
68,21
68,20
68,19
68,21
68,19
68,20
68,20
68,20
68,22
68,19
68,18
68,18
68,20
68,20
68,21
68,20
68,19
68,19
68,20
68,21
68,21
68,19
68,19
68,20
68,18
68,19
68,21
68,22
68,22
68,21
68,20
68,22
68,20
68,20
68,20
68,21
68,20
68,17
68,20
68,19
68,21
68,21
68,19
68,20
68,22
68,19
68,18
68,20
68,19
68,20
68,21
68,20
68,19
68,20
68,20
68,21
68,22
68,19
68,18
68,19
68,17
68,18
68,21
68,17
68,22
68,20
68,21
68,19
68,19
68,20
68,19
68,20
68,20
68,20
68,22
68,17
68,21
69,19
69,20
69,19
69,20
69,17
69,22
69,19
69,20
69,21
69,19
69,18
69,19
69,21
69,20
69,21
69,21
69,20
69,21
69,21
69,20
69,21
69,21
69,20
69,20
69,19
69,19
69,20
69,20
69,19
69,20
69,19
69,21
69,21
69,20
69,21
69,18
69,20
69,21
69,20
69,21
69,21
69,18
69,20
69,21
69,21
69,17
69,20
69,22
69,19
69,20
69,20
69,21
69,20
69,21
69,21
69,21
69,23
69,20
69,16
69,20
69,22
69,19
69,21
69,21
69,20
69,19
69,21
69,20
69,19
69,21
69,18
69,19
69,21
69,21
69,20
69,21
69,21
69,20
69,20
69,21
69,19
69,23
69,17
69,22
69,21
69,21
69,17
69,18
69,18
69,21
69,21
69,19
69,20
69,19
69,21
69,20
69,20
69,20
69,19
69,21
70,18
70,20
70,21
70,18
70,20
70,20
70,22
70,19
70,20
70,20
70,16
70,21
70,20
70,19
70,20
70,20
70,20
70,20
70,19
70,21
70,20
70,20
70,21
70,20
70,21
70,21
70,21
70,21
70,19
70,21
70,21
70,19
70,19
70,20
70,22
70,19
70,21
70,20
70,19
70,20
70,21
70,19
70,21
70,20
70,22
70,20
70,20
70,19
70,19
70,20
70,21
70,20
70,19
70,19
70,18
70,18
70,19
70,22
70,22
70,20
70,18
70,20
70,22
70,20
70,18
70,21
70,22
70,22
70,20
70,20
70,22
70,22
70,18
70,20
70,19
70,17
70,22
70,19
70,22
70,18
70,20
70,21
70,20
70,20
70,22
70,21
